GPOPsim ___________Last modified 2014/10/17
          ========================================
          |              GPOPSIM                 |
          |Genomic POPulation SIMulation software|
          |                 by Zhang Zhe 2010/03 |
  113   generation finished!
  114   generation finished!
  115   generation finished!
  116   generation finished!
  117   generation finished!
  118   generation finished!
  119   generation finished!
  120   generation finished!
  121   generation finished!
  122   generation finished!
  123   generation finished!
  124   generation finished!
  125   generation finished!
  126   generation finished!
  127   generation finished!
  128   generation finished!
  129   generation finished!
  130   generation finished!
  131   generation finished!
  132   generation finished!
  133   generation finished!
  134   generation finished!
  135   generation finished!
  136   generation finished!
  137   generation finished!
  138   generation finished!
  139   generation finished!
  140   generation finished!
  141   generation finished!
  142   generation finished!
  143   generation finished!
  144   generation finished!
  145   generation finished!
  146   generation finished!
  147   generation finished!
  148   generation finished!
  149   generation finished!
  150   generation finished!
  151   generation finished!
  152   generation finished!
  153   generation finished!
  154   generation finished!
  155   generation finished!
  156   generation finished!
  157   generation finished!
  158   generation finished!
  159   generation finished!
  160   generation finished!
  161   generation finished!
  162   generation finished!
  163   generation finished!
  164   generation finished!
  165   generation finished!
  166   generation finished!
  167   generation finished!
  168   generation finished!
  169   generation finished!
  170   generation finished!
  171   generation finished!
  172   generation finished!
  173   generation finished!
  174   generation finished!
  175   generation finished!
  176   generation finished!
  177   generation finished!
  178   generation finished!
  179   generation finished!
  180   generation finished!
  181   generation finished!
  182   generation finished!
  183   generation finished!
  184   generation finished!
  185   generation finished!
  186   generation finished!
  187   generation finished!
  188   generation finished!
  189   generation finished!
  190   generation finished!
  191   generation finished!
  192   generation finished!
  193   generation finished!
  194   generation finished!
  195   generation finished!
  196   generation finished!
  197   generation finished!
  198   generation finished!
  199   generation finished!
  200   generation finished!
  201   generation finished!
  202   generation finished!
  203   generation finished!
  204   generation finished!
  205   generation finished!
  206   generation finished!
  207   generation finished!
  208   generation finished!
  209   generation finished!
  210   generation finished!
  211   generation finished!
  212   generation finished!
  213   generation finished!
  214   generation finished!
  215   generation finished!
  216   generation finished!
  217   generation finished!
  218   generation finished!
  219   generation finished!
  220   generation finished!
  221   generation finished!
  222   generation finished!
  223   generation finished!
  224   generation finished!
  225   generation finished!
  226   generation finished!
  227   generation finished!
  228   generation finished!
  229   generation finished!
  230   generation finished!
  231   generation finished!
  232   generation finished!
  233   generation finished!
  234   generation finished!
  235   generation finished!
  236   generation finished!
  237   generation finished!
  238   generation finished!
  239   generation finished!
  240   generation finished!
  241   generation finished!
  242   generation finished!
  243   generation finished!
  244   generation finished!
  245   generation finished!
  246   generation finished!
  247   generation finished!
  248   generation finished!
  249   generation finished!
  250   generation finished!
  251   generation finished!
  252   generation finished!
  253   generation finished!
  254   generation finished!
  255   generation finished!
  256   generation finished!
  257   generation finished!
  258   generation finished!
  259   generation finished!
  260   generation finished!
  261   generation finished!
  262   generation finished!
  263   generation finished!
  264   generation finished!
  265   generation finished!
  266   generation finished!
  267   generation finished!
  268   generation finished!
  269   generation finished!
  270   generation finished!
  271   generation finished!
  272   generation finished!
  273   generation finished!
  274   generation finished!
  275   generation finished!
  276   generation finished!
  277   generation finished!
  278   generation finished!
  279   generation finished!
  280   generation finished!
  281   generation finished!
  282   generation finished!
  283   generation finished!
  284   generation finished!
  285   generation finished!
  286   generation finished!
  287   generation finished!
  288   generation finished!
  289   generation finished!
  290   generation finished!
  291   generation finished!
  292   generation finished!
  293   generation finished!
  294   generation finished!
  295   generation finished!
  296   generation finished!
  297   generation finished!
  298   generation finished!
  299   generation finished!
  300   generation finished!
  301   generation finished!
  302   generation finished!
  303   generation finished!
  304   generation finished!
  305   generation finished!
  306   generation finished!
  307   generation finished!
  308   generation finished!
  309   generation finished!
  310   generation finished!
  311   generation finished!
  312   generation finished!
  313   generation finished!
  314   generation finished!
  315   generation finished!
  316   generation finished!
  317   generation finished!
  318   generation finished!
  319   generation finished!
  320   generation finished!
  321   generation finished!
  322   generation finished!
  323   generation finished!
  324   generation finished!
  325   generation finished!
  326   generation finished!
  327   generation finished!
  328   generation finished!
  329   generation finished!
  330   generation finished!
  331   generation finished!
  332   generation finished!
  333   generation finished!
  334   generation finished!
  335   generation finished!
  336   generation finished!
  337   generation finished!
  338   generation finished!
  339   generation finished!
  340   generation finished!
  341   generation finished!
  342   generation finished!
  343   generation finished!
  344   generation finished!
  345   generation finished!
  346   generation finished!
  347   generation finished!
  348   generation finished!
  349   generation finished!
  350   generation finished!
  351   generation finished!
  352   generation finished!
  353   generation finished!
  354   generation finished!
  355   generation finished!
  356   generation finished!
  357   generation finished!
  358   generation finished!
  359   generation finished!
  360   generation finished!
  361   generation finished!
  362   generation finished!
  363   generation finished!
  364   generation finished!
  365   generation finished!
  366   generation finished!
  367   generation finished!
  368   generation finished!
  369   generation finished!
  370   generation finished!
  371   generation finished!
  372   generation finished!
  373   generation finished!
  374   generation finished!
  375   generation finished!
  376   generation finished!
  377   generation finished!
  378   generation finished!
  379   generation finished!
  380   generation finished!
  381   generation finished!
  382   generation finished!
  383   generation finished!
  384   generation finished!
  385   generation finished!
  386   generation finished!
  387   generation finished!
  388   generation finished!
  389   generation finished!
  390   generation finished!
  391   generation finished!
  392   generation finished!
  393   generation finished!
  394   generation finished!
  395   generation finished!
  396   generation finished!
  397   generation finished!
  398   generation finished!
  399   generation finished!
  400   generation finished!
  401   generation finished!
  402   generation finished!
  403   generation finished!
  404   generation finished!
  405   generation finished!
  406   generation finished!
  407   generation finished!
  408   generation finished!
  409   generation finished!
  410   generation finished!
  411   generation finished!
  412   generation finished!
  413   generation finished!
  414   generation finished!
  415   generation finished!
  416   generation finished!
  417   generation finished!
  418   generation finished!
  419   generation finished!
  420   generation finished!
  421   generation finished!
  422   generation finished!
  423   generation finished!
  424   generation finished!
  425   generation finished!
  426   generation finished!
  427   generation finished!
  428   generation finished!
  429   generation finished!
  430   generation finished!
  431   generation finished!
  432   generation finished!
  433   generation finished!
  434   generation finished!
  435   generation finished!
  436   generation finished!
  437   generation finished!
  438   generation finished!
  439   generation finished!
  440   generation finished!
  441   generation finished!
  442   generation finished!
  443   generation finished!
  444   generation finished!
  445   generation finished!
  446   generation finished!
  447   generation finished!
  448   generation finished!
  449   generation finished!
  450   generation finished!
  451   generation finished!
  452   generation finished!
  453   generation finished!
  454   generation finished!
  455   generation finished!
  456   generation finished!
  457   generation finished!
  458   generation finished!
  459   generation finished!
  460   generation finished!
  461   generation finished!
  462   generation finished!
  463   generation finished!
  464   generation finished!
  465   generation finished!
  466   generation finished!
  467   generation finished!
  468   generation finished!
  469   generation finished!
  470   generation finished!
  471   generation finished!
  472   generation finished!
  473   generation finished!
  474   generation finished!
  475   generation finished!
  476   generation finished!
  477   generation finished!
  478   generation finished!
  479   generation finished!
  480   generation finished!
  481   generation finished!
  482   generation finished!
  483   generation finished!
  484   generation finished!
  485   generation finished!
  486   generation finished!
  487   generation finished!
  488   generation finished!
  489   generation finished!
  490   generation finished!
  491   generation finished!
  492   generation finished!
  493   generation finished!
  494   generation finished!
  495   generation finished!
  496   generation finished!
  497   generation finished!
  498   generation finished!
  499   generation finished!
  500   generation finished!
  501   generation finished!
  502   generation finished!
  503   generation finished!
  504   generation finished!
  505   generation finished!
  506   generation finished!
  507   generation finished!
  508   generation finished!
  509   generation finished!
  510   generation finished!
  511   generation finished!
  512   generation finished!
  513   generation finished!
  514   generation finished!
  515   generation finished!
  516   generation finished!
  517   generation finished!
  518   generation finished!
  519   generation finished!
  520   generation finished!
  521   generation finished!
  522   generation finished!
  523   generation finished!
  524   generation finished!
  525   generation finished!
  526   generation finished!
  527   generation finished!
  528   generation finished!
  529   generation finished!
  530   generation finished!
  531   generation finished!
  532   generation finished!
  533   generation finished!
  534   generation finished!
  535   generation finished!
  536   generation finished!
  537   generation finished!
  538   generation finished!
  539   generation finished!
  540   generation finished!
  541   generation finished!
  542   generation finished!
  543   generation finished!
  544   generation finished!
  545   generation finished!
  546   generation finished!
  547   generation finished!
  548   generation finished!
  549   generation finished!
  550   generation finished!
  551   generation finished!
  552   generation finished!
  553   generation finished!
  554   generation finished!
  555   generation finished!
  556   generation finished!
  557   generation finished!
  558   generation finished!
  559   generation finished!
  560   generation finished!
  561   generation finished!
  562   generation finished!
  563   generation finished!
  564   generation finished!
  565   generation finished!
  566   generation finished!
  567   generation finished!
  568   generation finished!
  569   generation finished!
  570   generation finished!
  571   generation finished!
  572   generation finished!
  573   generation finished!
  574   generation finished!
  575   generation finished!
  576   generation finished!
  577   generation finished!
  578   generation finished!
  579   generation finished!
  580   generation finished!
  581   generation finished!
  582   generation finished!
  583   generation finished!
  584   generation finished!
  585   generation finished!
  586   generation finished!
  587   generation finished!
  588   generation finished!
  589   generation finished!
  590   generation finished!
  591   generation finished!
  592   generation finished!
  593   generation finished!
  594   generation finished!
  595   generation finished!
  596   generation finished!
  597   generation finished!
  598   generation finished!
  599   generation finished!
  600   generation finished!
  601   generation finished!
  602   generation finished!
  603   generation finished!
  604   generation finished!
  605   generation finished!
  606   generation finished!
  607   generation finished!
  608   generation finished!
  609   generation finished!
  610   generation finished!
  611   generation finished!
  612   generation finished!
  613   generation finished!
  614   generation finished!
  615   generation finished!
  616   generation finished!
  617   generation finished!
  618   generation finished!
  619   generation finished!
  620   generation finished!
  621   generation finished!
  622   generation finished!
  623   generation finished!
  624   generation finished!
  625   generation finished!
  626   generation finished!
  627   generation finished!
  628   generation finished!
  629   generation finished!
  630   generation finished!
  631   generation finished!
  632   generation finished!
  633   generation finished!
  634   generation finished!
  635   generation finished!
  636   generation finished!
  637   generation finished!
  638   generation finished!
  639   generation finished!
  640   generation finished!
  641   generation finished!
  642   generation finished!
  643   generation finished!
  644   generation finished!
  645   generation finished!
  646   generation finished!
  647   generation finished!
  648   generation finished!
  649   generation finished!
  650   generation finished!
  651   generation finished!
  652   generation finished!
  653   generation finished!
  654   generation finished!
  655   generation finished!
  656   generation finished!
  657   generation finished!
  658   generation finished!
  659   generation finished!
  660   generation finished!
  661   generation finished!
  662   generation finished!
  663   generation finished!
  664   generation finished!
  665   generation finished!
  666   generation finished!
  667   generation finished!
  668   generation finished!
  669   generation finished!
  670   generation finished!
  671   generation finished!
  672   generation finished!
  673   generation finished!
  674   generation finished!
  675   generation finished!
  676   generation finished!
  677   generation finished!
  678   generation finished!
  679   generation finished!
  680   generation finished!
  681   generation finished!
  682   generation finished!
  683   generation finished!
  684   generation finished!
  685   generation finished!
  686   generation finished!
  687   generation finished!
  688   generation finished!
  689   generation finished!
  690   generation finished!
  691   generation finished!
  692   generation finished!
  693   generation finished!
  694   generation finished!
  695   generation finished!
  696   generation finished!
  697   generation finished!
  698   generation finished!
  699   generation finished!
  700   generation finished!
  701   generation finished!
  702   generation finished!
  703   generation finished!
  704   generation finished!
  705   generation finished!
  706   generation finished!
  707   generation finished!
  708   generation finished!
  709   generation finished!
  710   generation finished!
  711   generation finished!
  712   generation finished!
  713   generation finished!
  714   generation finished!
  715   generation finished!
  716   generation finished!
  717   generation finished!
  718   generation finished!
  719   generation finished!
  720   generation finished!
  721   generation finished!
  722   generation finished!
  723   generation finished!
  724   generation finished!
  725   generation finished!
  726   generation finished!
  727   generation finished!
  728   generation finished!
  729   generation finished!
  730   generation finished!
  731   generation finished!
  732   generation finished!
  733   generation finished!
  734   generation finished!
  735   generation finished!
  736   generation finished!
  737   generation finished!
  738   generation finished!
  739   generation finished!
  740   generation finished!
  741   generation finished!
  742   generation finished!
  743   generation finished!
  744   generation finished!
  745   generation finished!
  746   generation finished!
  747   generation finished!
  748   generation finished!
  749   generation finished!
  750   generation finished!
  751   generation finished!
  752   generation finished!
  753   generation finished!
  754   generation finished!
  755   generation finished!
  756   generation finished!
  757   generation finished!
  758   generation finished!
  759   generation finished!
  760   generation finished!
  761   generation finished!
  762   generation finished!
  763   generation finished!
  764   generation finished!
  765   generation finished!
  766   generation finished!
  767   generation finished!
  768   generation finished!
  769   generation finished!
  770   generation finished!
  771   generation finished!
  772   generation finished!
  773   generation finished!
  774   generation finished!
  775   generation finished!
  776   generation finished!
  777   generation finished!
  778   generation finished!
  779   generation finished!
  780   generation finished!
  781   generation finished!
  782   generation finished!
  783   generation finished!
  784   generation finished!
  785   generation finished!
  786   generation finished!
  787   generation finished!
  788   generation finished!
  789   generation finished!
  790   generation finished!
  791   generation finished!
  792   generation finished!
  793   generation finished!
  794   generation finished!
  795   generation finished!
  796   generation finished!
  797   generation finished!
  798   generation finished!
  799   generation finished!
  800   generation finished!
  801   generation finished!
  802   generation finished!
  803   generation finished!
  804   generation finished!
  805   generation finished!
  806   generation finished!
  807   generation finished!
  808   generation finished!
  809   generation finished!
  810   generation finished!
  811   generation finished!
  812   generation finished!
  813   generation finished!
  814   generation finished!
  815   generation finished!
  816   generation finished!
  817   generation finished!
  818   generation finished!
  819   generation finished!
  820   generation finished!
  821   generation finished!
  822   generation finished!
  823   generation finished!
  824   generation finished!
  825   generation finished!
  826   generation finished!
  827   generation finished!
  828   generation finished!
  829   generation finished!
  830   generation finished!
  831   generation finished!
  832   generation finished!
  833   generation finished!
  834   generation finished!
  835   generation finished!
  836   generation finished!
  837   generation finished!
  838   generation finished!
  839   generation finished!
  840   generation finished!
  841   generation finished!
  842   generation finished!
  843   generation finished!
  844   generation finished!
  845   generation finished!
  846   generation finished!
  847   generation finished!
  848   generation finished!
  849   generation finished!
  850   generation finished!
  851   generation finished!
  852   generation finished!
  853   generation finished!
  854   generation finished!
  855   generation finished!
  856   generation finished!
  857   generation finished!
  858   generation finished!
  859   generation finished!
  860   generation finished!
  861   generation finished!
  862   generation finished!
  863   generation finished!
  864   generation finished!
  865   generation finished!
  866   generation finished!
  867   generation finished!
  868   generation finished!
  869   generation finished!
  870   generation finished!
  871   generation finished!
  872   generation finished!
  873   generation finished!
  874   generation finished!
  875   generation finished!
  876   generation finished!
  877   generation finished!
  878   generation finished!
  879   generation finished!
  880   generation finished!
  881   generation finished!
  882   generation finished!
  883   generation finished!
  884   generation finished!
  885   generation finished!
  886   generation finished!
  887   generation finished!
  888   generation finished!
  889   generation finished!
  890   generation finished!
  891   generation finished!
  892   generation finished!
  893   generation finished!
  894   generation finished!
  895   generation finished!
  896   generation finished!
  897   generation finished!
  898   generation finished!
  899   generation finished!
  900   generation finished!
  901   generation finished!
  902   generation finished!
  903   generation finished!
  904   generation finished!
  905   generation finished!
  906   generation finished!
  907   generation finished!
  908   generation finished!
  909   generation finished!
  910   generation finished!
  911   generation finished!
  912   generation finished!
  913   generation finished!
  914   generation finished!
  915   generation finished!
  916   generation finished!
  917   generation finished!
  918   generation finished!
  919   generation finished!
  920   generation finished!
  921   generation finished!
  922   generation finished!
  923   generation finished!
  924   generation finished!
  925   generation finished!
  926   generation finished!
  927   generation finished!
  928   generation finished!
  929   generation finished!
  930   generation finished!
  931   generation finished!
  932   generation finished!
  933   generation finished!
  934   generation finished!
  935   generation finished!
  936   generation finished!
  937   generation finished!
  938   generation finished!
  939   generation finished!
  940   generation finished!
  941   generation finished!
  942   generation finished!
  943   generation finished!
  944   generation finished!
  945   generation finished!
  946   generation finished!
  947   generation finished!
  948   generation finished!
  949   generation finished!
  950   generation finished!
  951   generation finished!
  952   generation finished!
  953   generation finished!
  954   generation finished!
  955   generation finished!
  956   generation finished!
  957   generation finished!
  958   generation finished!
  959   generation finished!
  960   generation finished!
  961   generation finished!
  962   generation finished!
  963   generation finished!
  964   generation finished!
  965   generation finished!
  966   generation finished!
  967   generation finished!
  968   generation finished!
  969   generation finished!
  970   generation finished!
  971   generation finished!
  972   generation finished!
  973   generation finished!
  974   generation finished!
  975   generation finished!
  976   generation finished!
  977   generation finished!
  978   generation finished!
  979   generation finished!
  980   generation finished!
  981   generation finished!
  982   generation finished!
  983   generation finished!
  984   generation finished!
  985   generation finished!
  986   generation finished!
  987   generation finished!
  988   generation finished!
  989   generation finished!
  990   generation finished!
  991   generation finished!
  991   generation finished!
  992   generation finished!
  993   generation finished!
  994   generation finished!
  995   generation finished!
  996   generation finished!
  997   generation finished!
  998   generation finished!
  999   generation finished!
 1000   generation finished!
Stage 1 finished!
Getbv passed.
    1   generation finished!
Stage 2 finished!
    2   generation finished!
    3   generation finished!
    4   generation finished!
    5   generation finished!
    6   generation finished!
    7   generation finished!
    8   generation finished!
    9   generation finished!
   10   generation finished!
Stage   3 finished!

        ========Congratulation========
        Program end without any error!
         09:12:58 --> 09:16:58
        With random seed          567891
        ==============================
